,Avg,Std,Min,Max,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20
AL,132.8952465461012,26.75588325259103,93.0,235.0,0.019672041690540504,0.0729038771111293,0.15069165916346075,0.18056806089874763,0.15535728902349186,0.10381708548197867,0.06692859676407192,0.04924831518921721,0.034542031595318,0.026356716051403783,0.02469236855747456,0.023055305448691714,0.021936645657690105,0.01866251944012442,0.01607050285121825,0.014051458350386074,0.010013369348721726,0.007284930834083654,0.003301410602712068,0.0008458159395378025
AK,131.00066637664096,25.494862916289833,94.0,228.0,0.025450492290544306,0.0735649266208434,0.1592049043284414,0.18948541705368754,0.15214564369310793,0.09399962845996657,0.05981794538361508,0.0496005944640535,0.03603938324354449,0.028051272524614528,0.02229240200631618,0.022663942039754782,0.01839123165521085,0.01709084153817574,0.015047371354263421,0.0124465911201932,0.010217350919561583,0.007802340702210663,0.004458480401263236,0.002229240200631618
AZ,132.5241470929527,26.634417606284337,93.0,235.0,0.01946301078535622,0.07616208415615981,0.1555142032507975,0.18205985113170287,0.1532166185629652,0.100505088865259,0.06463618411058787,0.04811636032204162,0.035033419413641194,0.02715327358347258,0.024741759076408933,0.023355612942427464,0.0212289229834422,0.01864651374753152,0.016424882272520126,0.014070332675072156,0.009380221783381437,0.006152210238493088,0.0034178945769406045,0.000721555521798572
AR,133.32125352209803,26.960059427755013,93.0,235.0,0.01946831364124597,0.07075725026852846,0.15015216612960974,0.1760204081632653,0.1577157178660938,0.10011636233440745,0.06699785177228786,0.05137844611528822,0.035580021482277124,0.026450053705692804,0.026271034729681345,0.024928392409595417,0.020945220193340493,0.020005370569280343,0.017230576441102756,0.014500537056928034,0.010383100608664519,0.0070264948084496955,0.0035803795202291443,0.0004923021840315074
CA,131.2843399542922,25.99096617209618,93.0,235.0,0.0214163158999173,0.08063829261970301,0.16370829373063583,0.18841729105205338,0.15437337217483613,0.098484193894807,0.06139446755459001,0.04522113734832681,0.03312739930628417,0.02588782047325738,0.02392825842765976,0.021536666954686284,0.019228395442706728,0.017497191808722057,0.014874155999654377,0.012565884487674818,0.008628244849592041,0.005860170589905324,0.002835964598274351,0.0003764827867132436
CO,131.8252741714117,26.15260239883375,93.0,235.0,0.01875721195158479,0.07701750509439985,0.1623333578846579,0.184503203947853,0.1560727701259483,0.10014485281480937,0.06481549679605214,0.04600918219537944,0.03540300999238909,0.02418305467579976,0.0229554884486018,0.0229554884486018,0.01929734109155189,0.017480543075298914,0.016326630821732833,0.013306817902825858,0.009452259949424271,0.005548599346934767,0.0031916721907146893,0.00024551324543959144
CT,132.97676734165287,26.722802125369327,93.0,235.0,0.019873784038213452,0.07210348314214986,0.1490533802866009,0.1802238415675883,0.1583626791255535,0.1008333042780935,0.06509535929709563,0.051113977894773545,0.03667933475122904,0.026428646142045258,0.024964262055019,0.022872284787838638,0.021861162442034798,0.018444266238973536,0.017468010180956034,0.014364910567971827,0.009553362853456992,0.006485129528259127,0.003312297339702242,0.0009065234824448241
DE,133.27213077119825,26.75415761933543,93.0,233.0,0.013363662212112597,0.0710833096388968,0.1441569519476827,0.17529144156951948,0.15680978106340632,0.10861529712823428,0.06980381006539664,0.05430764856411714,0.03611032129655957,0.027295990901336366,0.023173158942280354,0.023315325561558145,0.021182826272391243,0.020471993176002276,0.014074495308501564,0.013221495592834802,0.013647995450668183,0.007392664202445266,0.005117998294000569,0.0015638328120557293
DC,130.2748015208599,25.73673481212838,93.0,230.0,0.026467203682393557,0.0841963943229766,0.15918680475642502,0.1852704257767549,0.1417337936325278,0.09934790947449175,0.06405830456463368,0.05293440736478711,0.03068661296509398,0.027426160337552744,0.02263137706175681,0.025700038358266206,0.015726889144610665,0.015918680475642502,0.012658227848101266,0.012658227848101266,0.010740314537782892,0.006329113924050633,0.004219409282700422,0.002109704641350211
FL,134.12429795539225,27.196015908083027,93.0,235.0,0.017692484637376358,0.06717492031152443,0.14259143636423385,0.1753540797213368,0.15392855969241892,0.10567513390950017,0.06985639643784299,0.05255824652492524,0.03629851138641517,0.028510400578357596,0.025901219151523117,0.024291019026650457,0.02290427524563767,0.020538266898886003,0.01815911406131905,0.015950839604350828,0.011527718445006737,0.007183464230554369,0.0032204002497453255,0.0006835135223949262
GA,131.61031309658836,26.095221656509516,93.0,235.0,0.020627452037803515,0.07916627344181845,0.16027395413425372,0.18586278025696681,0.15888530867027084,0.09783883623420922,0.06192280209779839,0.04602753023337333,0.03242419748425977,0.026505601768837716,0.024469820554649267,0.022676715246787913,0.019899424318822214,0.016960349453305112,0.01578741590605746,0.01296967899370391,0.008682404648591806,0.005702883798686853,0.0028716648915373517,0.0004449058282663503
HI,133.17722361389096,27.02507317287943,93.0,234.0,0.017495899398578457,0.07162383816293057,0.1526334973573902,0.17887734645525788,0.15527610716238383,0.09996355020958629,0.0636960087479497,0.04975396391470749,0.03535629670129397,0.02952433023510115,0.025241479861490796,0.024512484053216693,0.021687625296154547,0.01913613996719519,0.016493530162201567,0.015491160925824676,0.010205941315837434,0.008292327319117915,0.003736103517404775,0.0010023692363768909
ID,132.37636577301657,26.57467139017135,93.0,234.0,0.020153061224489795,0.07636054421768708,0.15340136054421769,0.17874149659863944,0.15289115646258503,0.10552721088435374,0.0641156462585034,0.05212585034013605,0.03630952380952381,0.024914965986394557,0.02074829931972789,0.02346938775510204,0.019812925170068028,0.01921768707482993,0.0163265306122449,0.013010204081632653,0.011054421768707483,0.0068877551020408165,0.004081632653061225,0.0008503401360544217
IL,132.06247851046706,26.295665073762283,93.0,235.0,0.019157840960446426,0.07707346786394985,0.1593146405203073,0.18426895643801702,0.15378342797634253,0.10100603226376909,0.06444894189770696,0.0474917965142554,0.03397323796985833,0.026673609337236948,0.024266598549898807,0.022547305130371564,0.019658892185565796,0.01784135342777985,0.01571925412139194,0.013734698288566207,0.009667341284656043,0.006169807242646336,0.0027410449374177196,0.00046175308981588826
IN,132.7104141006622,26.68982397499783,93.0,235.0,0.01938016024728515,0.07355513076015781,0.1527433196404604,0.18151868873795096,0.1553666571765567,0.10302192215398381,0.06664090779680319,0.04831821694391345,0.03625899865782731,0.025765648513442062,0.023691381624435678,0.022145849432627,0.0205799812909261,0.018688737950949687,0.016878838410542156,0.013889453776385894,0.010717045593199657,0.006588847765079107,0.003680806930491723,0.0005694065969821451
IA,133.6456945630164,27.16150044078555,93.0,235.0,0.0193058568329718,0.07167028199566161,0.14754880694143166,0.176529284164859,0.15101952277657266,0.10264642082429501,0.06880694143167028,0.048112798264642084,0.03982646420824295,0.027505422993492408,0.025900216919739698,0.024468546637744035,0.020086767895878526,0.02021691973969631,0.01874186550976139,0.01613882863340564,0.010802603036876355,0.006984815618221258,0.003123644251626898,0.0005639913232104121
KS,132.7226539707812,26.68831393941727,93.0,235.0,0.01992086860507913,0.07315053367684947,0.15610047846889952,0.17928781744571218,0.1584008097165992,0.09771807140228193,0.06427125506072874,0.04927309532572691,0.0339988958410011,0.028386087596613912,0.024475524475524476,0.023647405226352596,0.020656974604343025,0.019828855355171145,0.016470371733529627,0.014262053735737946,0.010167464114832535,0.006578947368421052,0.002944423997055576,0.00046006624953993377
KY,133.25494136065666,26.81557928477395,93.0,235.0,0.018478688921874528,0.07012813910514677,0.14561812729090304,0.18415073763291023,0.1565538759807337,0.1019054254642392,0.06718972463724213,0.050013631819696466,0.03626064039259641,0.027475689921541306,0.0254763563660598,0.02426463905970737,0.0195389415649329,0.019296598103662417,0.01729726454818091,0.015025294598770106,0.010572233497924934,0.007149132107479325,0.0030595861985398807,0.0005452727878585926
LA,132.51515282818258,26.59369558626023,93.0,235.0,0.020119138001518426,0.07484085732640308,0.15187175144542428,0.1819774572212813,0.15911347310634819,0.10123810080009345,0.06555510132570228,0.04683758687145944,0.033755767096887226,0.027302458681305847,0.025754832681189044,0.022922385096069614,0.01982713309583601,0.01754949483151317,0.016877883548443613,0.014045435963324185,0.009957367283770367,0.006132103019330724,0.0037376627927349177,0.0005840098113648309
ME,134.47539368374478,27.3568812565292,93.0,235.0,0.017724970783015194,0.06310868718348267,0.13994935722633425,0.1775418776782236,0.1575769380599922,0.10255161667315933,0.07080249318270354,0.05336969224776003,0.03554733151538761,0.026100506427736658,0.02639267627580834,0.02658745617452279,0.02395792754187768,0.01938059992208804,0.02093883911180366,0.015192832099727308,0.010810284378652123,0.00769380599922088,0.0038955979742890533,0.000876509544215037
MD,132.57372690968256,26.62226355207803,93.0,235.0,0.01953486323393384,0.07210500814870281,0.15854732854688808,0.179866096991587,0.157358058406378,0.10113200898559661,0.06433070519314628,0.04825353477513985,0.03530370435625248,0.02605382548561864,0.02572347266881029,0.021472933092542834,0.02001938069858609,0.01894022816367881,0.016517640840417566,0.014425406333964674,0.009580231687442188,0.0067171739417698105,0.003699951548253535,0.00041844690129057836
MA,132.61681313180867,26.50315120055214,93.0,235.0,0.018945368171021378,0.07435629453681711,0.15291211401425178,0.18128266033254156,0.15863182897862232,0.10073159144893111,0.06550118764845606,0.04727790973871734,0.03524940617577197,0.027439429928741092,0.023220902612826604,0.02436104513064133,0.021054631828978623,0.019629453681710214,0.016133016627078386,0.013966745843230403,0.009748218527315914,0.006536817102137767,0.0023752969121140144,0.0006460807600950118
MI,133.6002708541429,27.02026768530584,93.0,235.0,0.018330236262277675,0.06896734802229891,0.1483674011149456,0.1775550836209185,0.15374303159012476,0.10453942129015131,0.06652508627555083,0.05193788160339793,0.03638173612954606,0.02792673214759756,0.02523228032917441,0.02389169100079639,0.021568887709052298,0.01989646933899655,0.018117865675603927,0.015104857977170162,0.010870719405362357,0.007140960976904699,0.0033448367401114946,0.0005574727900185824
